Gender,Group,Parent Edu,Lunch Type,Prep Course,Math,Reading,Writing,Average,Grade,Attendance
Male,group D,Associate,standard,none,80,68,72,73.33,C,68
Female,group D,Master,standard,none,55,64,70,63,C,83
Male,group E,Associate,standard,none,76,71,67,71.33,C,94
Male,group B,High School,standard,completed,73,71,68,70.67,C,94
Female,group D,Associate,free/reduced,none,52,59,56,55.67,D,95
Male,group C,College,free/reduced,none,68,68,61,65.67,C,77
Male,group A,High School,standard,none,59,52,46,52.33,D,98
Female,group B,Associate,standard,none,49,52,54,51.67,D,91
Male,group C,High School,standard,none,70,74,71,71.67,C,83
Male,group D,College,free/reduced,none,61,47,56,54.67,D,82
Female,group C,Associate,free/reduced,none,60,75,74,69.67,C,91
Male,group B,High School,standard,completed,64,53,57,58,D,96
Male,group A,Associate,free/reduced,completed,79,82,82,81,B,71
Female,group A,Associate,free/reduced,none,65,85,76,75.33,B,72
Female,group C,Associate,standard,none,64,64,70,66,C,82
Female,group C,College,standard,none,83,83,90,85.33,B,84
Female,group C,Bachelor,standard,none,81,88,90,86.33,B,94
Female,group B,High School,standard,none,54,64,68,62,C,100
Male,group D,High School,standard,completed,68,64,66,66,C,89
Female,group C,College,standard,none,54,48,52,51.33,D,76
Female,group D,College,free/reduced,completed,59,78,76,71,C,79
Female,group B,High School,standard,none,66,69,68,67.67,C,84
Male,group E,College,standard,none,76,71,72,73,C,81
Female,group D,Master,standard,none,74,79,82,78.33,B,72
Female,group B,Associate,standard,completed,94,87,92,91,A,78
Male,group C,College,free/reduced,none,63,61,54,59.33,D,95
Female,group E,Associate,standard,completed,95,89,92,92,A,71
Female,group D,Master,free/reduced,none,40,59,54,51,D,100
Female,group B,High School,standard,none,82,82,80,81.33,B,78
Male,group A,High School,standard,none,68,70,66,68,C,71
Male,group B,Bachelor,free/reduced,none,55,59,54,56,D,68
Male,group C,Master,standard,none,79,78,77,78,B,66
Female,group C,Bachelor,standard,none,86,92,87,88.33,B,87
Male,group D,College,standard,none,76,71,73,73.33,C,73
Male,group A,High School,standard,none,64,50,43,52.33,D,90
Male,group D,High School,free/reduced,none,62,49,52,54.33,D,78
Female,group B,High School,standard,completed,54,61,62,59,D,75
Female,group B,Master,free/reduced,completed,77,97,94,89.33,B,64
Female,group C,High School,standard,completed,76,87,85,82.67,B,94
Female,group D,College,standard,none,74,89,84,82.33,B,71
Female,group E,College,standard,completed,66,74,73,71,C,84
Female,group D,High School,standard,completed,66,78,78,74,C,80
Female,group B,High School,free/reduced,completed,67,78,79,74.67,C,95
Male,group D,College,standard,none,71,49,52,57.33,D,82
Female,group C,Associate,standard,none,91,86,84,87,B,75
Male,group D,Bachelor,standard,none,69,58,57,61.33,C,98
Male,group C,Master,free/reduced,none,54,59,50,54.33,D,98
Male,group C,High School,standard,completed,53,52,49,51.33,D,73
Male,group E,College,standard,none,68,60,59,62.33,C,90
Male,group C,High School,free/reduced,completed,56,61,60,59,D,64
Female,group C,High School,free/reduced,none,36,53,43,44,D,94
Female,group D,Bachelor,free/reduced,none,29,41,47,39,D,82
Female,group C,Associate,standard,none,62,74,70,68.67,C,88
Female,group C,Associate,standard,completed,68,67,73,69.33,C,70
Female,group C,High School,standard,none,47,54,53,51.33,D,77
Male,group E,Associate,standard,completed,62,61,58,60.33,C,71
Female,group E,Associate,standard,completed,79,88,94,87,B,68
Male,group B,High School,standard,completed,73,69,68,70,C,69
Female,group C,Bachelor,free/reduced,completed,66,83,83,77.33,B,76
Male,group C,Associate,standard,completed,51,60,58,56.33,D,97
Female,group D,High School,standard,none,51,66,62,59.67,D,66
Male,group E,Bachelor,standard,completed,85,66,71,74,C,72
Male,group A,Associate,standard,completed,97,92,86,91.67,A,99
Male,group C,High School,standard,completed,75,69,68,70.67,C,68
Male,group D,Associate,free/reduced,completed,79,82,80,80.33,B,86
Female,group C,Associate,standard,none,81,77,79,79,B,61
Female,group D,Associate,standard,none,82,95,89,88.67,B,64
Female,group D,Master,standard,none,64,63,66,64.33,C,88
Male,group E,High School,free/reduced,completed,78,83,80,80.33,B,96
Female,group A,High School,standard,completed,92,100,97,96.33,A,97
Male,group C,High School,standard,completed,72,67,64,67.67,C,78
Female,group C,High School,free/reduced,none,62,67,64,64.33,C,67
Male,group C,Master,standard,none,79,72,69,73.33,C,60
Male,group C,High School,free/reduced,none,79,76,65,73.33,C,81
Male,group B,Bachelor,free/reduced,completed,87,90,88,88.33,B,76
Female,group B,Associate,standard,none,40,48,50,46,D,66
Male,group D,College,free/reduced,none,77,62,64,67.67,C,84
Male,group E,Associate,standard,none,53,45,40,46,D,63
Female,group C,College,free/reduced,none,32,39,33,34.67,D,95
Female,group C,Associate,standard,completed,55,72,79,68.67,C,65
Male,group C,Master,free/reduced,none,61,67,66,64.67,C,90
Female,group B,Associate,free/reduced,none,53,70,70,64.33,C,78
Male,group D,High School,standard,none,73,66,62,67,C,98
Female,group D,College,standard,completed,74,75,79,76,B,86
Female,group C,College,standard,none,63,74,74,70.33,C,69
Male,group C,Bachelor,standard,completed,96,90,92,92.67,A,85
Female,group D,College,free/reduced,completed,63,80,80,74.33,C,78
Male,group B,Bachelor,free/reduced,none,48,51,46,48.33,D,98
Male,group B,Associate,standard,none,48,43,45,45.33,D,62
Female,group E,Bachelor,free/reduced,completed,92,100,100,97.33,A,72
Female,group D,Master,free/reduced,completed,61,71,78,70,C,87
Male,group B,High School,free/reduced,none,63,48,47,52.67,D,79
Male,group D,Bachelor,free/reduced,none,68,68,67,67.67,C,87
Male,group B,College,standard,completed,71,75,70,72,C,67
Male,group A,Bachelor,standard,none,91,96,92,93,A,100
Female,group C,College,standard,none,53,62,56,57,D,98
Female,group C,High School,free/reduced,completed,50,66,64,60,C,60
Female,group E,High School,standard,none,74,81,71,75.33,B,62
Male,group A,Associate,free/reduced,completed,40,55,53,49.33,D,72
Male,group A,College,standard,completed,61,51,52,54.67,D,87
Female,group B,High School,standard,none,81,91,89,87,B,84
Female,group B,College,free/reduced,completed,48,56,58,54,D,92
Female,group D,Master,standard,none,53,61,68,60.67,C,97
Female,group D,High School,standard,none,81,97,96,91.33,A,65
Female,group E,High School,standard,none,77,79,80,78.67,B,91
Female,group D,Bachelor,free/reduced,none,63,73,78,71.33,C,80
Female,group D,Associate,standard,completed,73,75,80,76,B,75
Female,group D,College,standard,none,69,77,77,74.33,C,80
Female,group C,Associate,standard,none,65,76,76,72.33,C,70
Female,group A,High School,standard,none,55,73,73,67,C,96
Female,group C,Bachelor,free/reduced,none,44,63,62,56.33,D,95
Female,group C,College,standard,none,54,64,65,61,C,94
Female,group A,High School,standard,none,48,66,65,59.67,D,78
Male,group C,College,free/reduced,none,58,57,54,56.33,D,79
Male,group A,High School,standard,none,71,62,50,61,C,77
Male,group E,Bachelor,standard,none,68,68,64,66.67,C,100
Female,group E,High School,standard,none,74,76,73,74.33,C,73
Female,group C,Bachelor,standard,completed,92,100,99,97,A,74
Female,group C,Bachelor,standard,completed,56,79,72,69,C,90
Male,group B,High School,free/reduced,none,30,24,15,23,D,60
Male,group A,High School,standard,none,53,54,48,51.67,D,62
Female,group D,High School,standard,none,69,77,73,73,C,75
Female,group D,High School,standard,none,65,82,81,76,B,82
Female,group D,Master,standard,none,54,60,63,59,D,70
Female,group C,High School,standard,none,29,29,30,29.33,D,71
Female,group E,College,standard,none,76,78,80,78,B,69
Male,group D,High School,free/reduced,none,60,57,51,56,D,91
Male,group D,Master,free/reduced,completed,84,89,90,87.67,B,75
Male,group C,High School,standard,none,75,72,62,69.67,C,67
Female,group C,Associate,standard,none,85,84,82,83.67,B,97
Female,group C,Master,free/reduced,none,40,58,54,50.67,D,71
Female,group E,College,standard,none,61,64,62,62.33,C,83
Female,group B,Associate,standard,none,58,63,65,62,C,87
Male,group D,College,free/reduced,completed,69,60,63,64,C,67
Female,group C,College,standard,none,58,59,66,61,C,87
Male,group C,Bachelor,standard,completed,94,90,91,91.67,A,95
Female,group C,Associate,standard,none,65,77,74,72,C,85
Female,group A,Associate,standard,none,82,93,93,89.33,B,67
Female,group C,High School,standard,none,60,68,72,66.67,C,87
Female,group E,Bachelor,standard,none,37,45,38,40,D,87
Male,group D,Bachelor,standard,none,88,78,83,83,B,96
Male,group D,Master,standard,none,95,81,84,86.67,B,100
Male,group C,Associate,free/reduced,completed,65,73,68,68.67,C,95
Female,group C,High School,free/reduced,none,35,61,54,50,D,86
Male,group B,Bachelor,free/reduced,none,62,63,56,60.33,C,76
Male,group C,High School,free/reduced,completed,58,51,52,53.67,D,68
Male,group A,College,standard,completed,100,96,86,94,A,92
Female,group E,Bachelor,free/reduced,none,61,58,62,60.33,C,79
Male,group D,College,standard,completed,100,97,99,98.67,A,72
Male,group B,Associate,free/reduced,completed,69,70,63,67.33,C,87
Male,group D,Associate,standard,none,61,48,46,51.67,D,88
Male,group D,College,free/reduced,none,49,57,46,50.67,D,72
Female,group C,High School,standard,completed,44,51,55,50,D,94
Male,group D,College,standard,none,67,64,70,67,C,65
Male,group B,High School,standard,none,79,60,65,68,C,77
Female,group B,Bachelor,standard,completed,66,74,81,73.67,C,64
Female,group C,High School,standard,none,75,88,85,82.67,B,84
Male,group D,High School,standard,none,84,84,80,82.67,B,61
Male,group A,High School,standard,none,71,74,64,69.67,C,69
Female,group B,High School,free/reduced,completed,67,80,81,76,B,89
Female,group D,High School,standard,completed,80,92,88,86.67,B,64
Male,group E,College,standard,none,86,76,74,78.67,B,92
Female,group D,Associate,standard,none,76,74,73,74.33,C,60
Male,group D,High School,standard,none,41,52,51,48,D,77
Female,group D,Associate,free/reduced,completed,74,88,90,84,B,91
Female,group B,High School,free/reduced,none,72,81,79,77.33,B,70
Female,group E,High School,standard,completed,74,79,80,77.67,B,80
Male,group B,High School,standard,none,70,65,60,65,C,85
Female,group B,Bachelor,standard,completed,65,81,81,75.67,B,84
Female,group D,Associate,standard,none,59,70,65,64.67,C,81
Female,group E,High School,free/reduced,none,64,62,68,64.67,C,86
Female,group B,High School,standard,none,50,53,55,52.67,D,72
Female,group D,College,standard,completed,69,79,81,76.33,B,92
Male,group C,High School,free/reduced,completed,51,56,53,53.33,D,93
Female,group A,High School,standard,completed,68,80,76,74.67,C,100
Female,group D,College,standard,completed,85,86,98,89.67,B,94
Female,group A,Associate,standard,completed,65,70,74,69.67,C,60
Female,group B,High School,standard,none,73,79,79,77,B,80
Female,group B,College,standard,none,62,67,67,65.33,C,65
Male,group C,Associate,free/reduced,none,77,67,64,69.33,C,87
Male,group D,High School,standard,none,69,66,61,65.33,C,76
Female,group D,Associate,free/reduced,none,43,60,58,53.67,D,64
Male,group D,Associate,standard,none,90,87,85,87.33,B,90
Male,group C,College,free/reduced,none,74,77,73,74.67,C,64
Male,group C,High School,standard,none,73,66,63,67.33,C,97
Female,group D,College,free/reduced,none,55,71,69,65,C,62
Female,group C,High School,standard,none,65,69,67,67,C,82
Male,group D,Associate,standard,none,80,63,63,68.67,C,96
Female,group C,High School,free/reduced,completed,50,60,60,56.67,D,96
Female,group C,College,free/reduced,completed,63,73,71,69,C,69
Female,group B,Bachelor,free/reduced,none,77,85,87,83,B,69
Male,group C,College,standard,none,73,74,61,69.33,C,78
Male,group D,Associate,standard,completed,81,72,77,76.67,B,76
Female,group C,High School,free/reduced,none,66,76,68,70,C,80
Male,group D,Associate,free/reduced,none,52,57,50,53,D,73
Female,group C,College,standard,none,69,78,76,74.33,C,68
Female,group C,Associate,standard,completed,65,84,84,77.67,B,60
Female,group D,High School,standard,completed,69,77,78,74.67,C,72
Female,group B,College,standard,completed,50,64,66,60,C,63
Female,group E,College,standard,completed,73,78,76,75.67,B,60
Female,group C,High School,standard,completed,70,82,76,76,B,99
Male,group D,Associate,free/reduced,none,81,75,78,78,B,91
Male,group D,College,free/reduced,none,63,61,60,61.33,C,93
Female,group D,High School,standard,none,67,72,74,71,C,87
Male,group B,High School,standard,none,60,68,60,62.67,C,90
Male,group B,High School,standard,none,62,55,54,57,D,67
Female,group C,High School,free/reduced,completed,29,40,44,37.67,D,98
Male,group B,College,standard,completed,62,66,68,65.33,C,85
Female,group E,Master,standard,completed,94,99,100,97.67,A,93
Male,group E,College,standard,completed,85,75,68,76,B,62
Male,group D,Associate,free/reduced,none,77,78,73,76,B,71
Male,group A,High School,free/reduced,none,53,58,44,51.67,D,60
Male,group E,College,free/reduced,none,93,90,83,88.67,B,64
Female,group C,Associate,standard,none,49,53,53,51.67,D,89
Female,group E,Associate,free/reduced,none,73,76,78,75.67,B,89
Female,group C,Bachelor,free/reduced,completed,66,74,81,73.67,C,76
Female,group D,Associate,standard,none,77,77,73,75.67,B,82
Female,group C,High School,standard,none,49,63,56,56,D,74
Female,group D,College,free/reduced,none,79,89,86,84.67,B,96
Female,group C,Associate,standard,completed,75,82,90,82.33,B,80
Female,group A,Bachelor,standard,none,59,72,70,67,C,73
Female,group D,Associate,standard,completed,57,78,79,71.33,C,61
Male,group C,High School,free/reduced,none,66,66,59,63.67,C,70
Female,group E,Bachelor,standard,completed,79,81,82,80.67,B,98
Female,group B,High School,standard,none,57,67,72,65.33,C,97
Male,group A,Bachelor,standard,completed,87,84,87,86,B,93
Female,group D,College,standard,none,63,64,67,64.67,C,97
Female,group B,High School,free/reduced,completed,59,63,64,62,C,93
Male,group A,Bachelor,free/reduced,none,62,72,65,66.33,C,77
Male,group D,High School,standard,none,46,34,36,38.67,D,89
Male,group C,College,standard,none,66,59,52,59,D,74
Male,group D,High School,standard,none,89,87,79,85,B,86
Female,group D,Associate,free/reduced,completed,42,61,58,53.67,D,93
Male,group C,College,standard,completed,93,84,90,89,B,97
Female,group E,High School,standard,completed,80,85,85,83.33,B,92
Female,group D,College,standard,none,98,100,99,99,A,83
Male,group D,Master,standard,none,81,81,84,82,B,74
Female,group B,High School,standard,completed,60,70,74,68,C,89
Female,group B,Associate,free/reduced,completed,76,94,87,85.67,B,76
Male,group C,Associate,standard,completed,73,78,72,74.33,C,64
Female,group C,Associate,standard,completed,96,96,99,97,A,88
Female,group C,High School,standard,none,76,76,74,75.33,B,63
Male,group E,Associate,free/reduced,completed,91,73,80,81.33,B,69
Female,group C,College,free/reduced,none,62,72,70,68,C,76
Male,group D,High School,free/reduced,completed,55,59,59,57.67,D,69
Female,group B,High School,free/reduced,completed,74,90,88,84,B,76
Male,group C,High School,standard,none,50,48,42,46.67,D,79
Male,group B,College,standard,none,47,43,41,43.67,D,83
Male,group E,College,standard,completed,81,74,71,75.33,B,64
Female,group E,Associate,standard,completed,65,75,77,72.33,C,93
Male,group E,High School,standard,completed,68,51,57,58.67,D,65
Female,group D,High School,free/reduced,none,73,92,84,83,B,61
Male,group C,College,standard,none,53,39,37,43,D,72
Female,group B,Associate,free/reduced,completed,68,77,80,75,B,70
Male,group A,High School,free/reduced,none,55,46,43,48,D,82
Female,group C,College,standard,completed,87,89,94,90,A,75
Male,group D,High School,standard,none,55,47,44,48.67,D,90
Female,group E,College,free/reduced,none,53,58,57,56,D,70
Male,group C,Master,standard,none,67,57,59,61,C,75
Male,group C,Associate,standard,none,92,79,84,85,B,67
Female,group B,College,free/reduced,completed,53,66,73,64,C,63
Male,group D,Associate,standard,none,81,71,73,75,B,99
Male,group C,High School,free/reduced,none,61,60,55,58.67,D,63
Male,group D,Bachelor,standard,none,80,73,72,75,B,84
Female,group A,Associate,free/reduced,none,37,57,56,50,D,62
Female,group C,High School,standard,none,81,84,82,82.33,B,91
Female,group C,Associate,standard,completed,59,73,72,68,C,62
Male,group B,College,free/reduced,none,55,55,47,52.33,D,86
Male,group D,Associate,standard,none,72,79,74,75,B,88
Male,group D,High School,standard,none,69,75,71,71.67,C,91
Male,group C,College,standard,none,69,64,68,67,C,78
Female,group C,Bachelor,free/reduced,none,50,60,59,56.33,D,80
Male,group B,College,standard,completed,87,84,86,85.67,B,64
Male,group D,High School,standard,completed,71,69,68,69.33,C,77
Male,group E,College,standard,none,68,72,65,68.33,C,87
Male,group C,Master,free/reduced,completed,79,77,75,77,B,81
Female,group C,High School,standard,completed,77,90,85,84,B,80
Male,group C,Associate,free/reduced,none,58,55,53,55.33,D,65
Female,group E,Associate,standard,none,84,95,92,90.33,A,60
Male,group D,College,standard,none,55,58,52,55,D,64
Male,group E,Bachelor,free/reduced,completed,70,68,72,70,C,100
Female,group D,College,free/reduced,completed,52,59,65,58.67,D,71
Male,group B,College,standard,completed,69,77,77,74.33,C,85
Female,group C,High School,free/reduced,none,53,72,64,63,C,93
Female,group D,High School,standard,none,48,58,54,53.33,D,73
Male,group D,High School,standard,completed,78,81,86,81.67,B,85
Female,group B,High School,standard,none,62,62,63,62.33,C,86
Male,group D,College,standard,none,60,63,59,60.67,C,68
Female,group B,High School,standard,none,74,72,72,72.67,C,85
Female,group C,High School,standard,completed,58,75,77,70,C,81
Male,group B,High School,standard,completed,76,62,60,66,C,89
Female,group D,High School,standard,none,68,71,75,71.33,C,76
Male,group A,College,free/reduced,none,58,60,57,58.33,D,85
Male,group B,High School,standard,none,52,48,49,49.67,D,95
Male,group D,Bachelor,standard,none,75,73,74,74,C,60
Female,group B,High School,free/reduced,completed,52,67,72,63.67,C,67
Female,group C,Bachelor,free/reduced,none,62,78,79,73,C,94
Male,group B,College,standard,none,66,65,60,63.67,C,74
Female,group B,High School,free/reduced,none,49,58,55,54,D,81
Female,group B,High School,standard,none,66,72,70,69.33,C,73
Female,group C,College,free/reduced,none,35,44,43,40.67,D,85
Female,group A,College,standard,completed,72,79,82,77.67,B,87
Male,group E,Associate,standard,completed,94,85,82,87,B,82
Female,group D,Associate,free/reduced,none,46,56,57,53,D,73
Female,group B,Master,standard,none,77,90,84,83.67,B,83
Female,group B,High School,free/reduced,completed,76,85,82,81,B,61
Female,group C,Associate,standard,completed,52,59,62,57.67,D,85
Male,group C,Bachelor,standard,completed,91,81,79,83.67,B,73
Female,group B,High School,standard,completed,32,51,44,42.33,D,66
Female,group E,High School,free/reduced,none,72,79,77,76,B,62
Female,group B,College,standard,none,19,38,32,29.67,D,82
Male,group C,Associate,free/reduced,none,68,65,61,64.67,C,77
Female,group C,Master,free/reduced,none,52,65,61,59.33,D,97
Female,group B,High School,standard,none,48,62,60,56.67,D,94
Female,group D,College,free/reduced,none,60,66,70,65.33,C,74
Male,group D,High School,free/reduced,none,66,74,69,69.67,C,84
Male,group E,High School,standard,completed,89,84,77,83.33,B,96
Female,group B,High School,standard,none,42,52,51,48.33,D,87
Female,group E,Associate,free/reduced,completed,57,68,73,66,C,69
Male,group D,High School,standard,none,70,70,70,70,C,98
Female,group E,Associate,free/reduced,none,70,84,81,78.33,B,76
Male,group E,College,standard,none,69,60,54,61,C,98
Female,group C,Associate,standard,none,52,55,57,54.67,D,81
Male,group C,High School,standard,completed,67,73,68,69.33,C,85
Male,group C,High School,standard,completed,76,80,73,76.33,B,84
Female,group E,Associate,standard,none,87,94,95,92,A,76
Female,group B,College,standard,none,82,85,87,84.67,B,72
Female,group C,College,standard,none,73,76,78,75.67,B,79
Male,group A,College,free/reduced,none,75,81,74,76.67,B,84
Female,group D,College,free/reduced,none,64,74,75,71,C,63
Female,group E,High School,free/reduced,none,41,45,40,42,D,69
Male,group C,High School,standard,none,90,75,69,78,B,62
Male,group B,Bachelor,standard,none,59,54,51,54.67,D,100
Male,group A,High School,standard,none,51,31,36,39.33,D,77
Male,group A,High School,free/reduced,none,45,47,49,47,D,95
Female,group C,Master,standard,completed,54,64,67,61.67,C,81
Male,group E,High School,standard,completed,87,84,76,82.33,B,93
Female,group C,High School,standard,none,72,80,83,78.33,B,67
Male,group B,High School,standard,completed,94,86,87,89,B,99
Female,group A,Bachelor,standard,none,45,59,64,56,D,78
Male,group D,Bachelor,free/reduced,completed,61,70,76,69,C,100
Female,group B,High School,free/reduced,none,60,72,68,66.67,C,96
Female,group C,High School,standard,none,77,91,88,85.33,B,65
Female,group A,High School,standard,completed,85,90,92,89,B,85
Female,group D,Bachelor,free/reduced,none,78,90,93,87,B,93
Male,group E,College,free/reduced,completed,49,52,51,50.67,D,65
Female,group B,High School,free/reduced,none,71,87,82,80,B,96
Female,group C,High School,free/reduced,none,48,58,52,52.67,D,92
Male,group C,High School,standard,none,62,67,58,62.33,C,81
Female,group C,Associate,free/reduced,completed,56,68,70,64.67,C,80
Female,group C,High School,standard,none,65,69,76,70,C,65
Female,group D,High School,free/reduced,completed,69,86,81,78.67,B,65
Male,group B,High School,standard,none,68,54,53,58.33,D,63
Female,group A,College,free/reduced,none,61,60,57,59.33,D,89
Female,group C,Bachelor,free/reduced,completed,74,86,89,83,B,70
Male,group A,Bachelor,standard,none,64,60,58,60.67,C,89
Female,group B,High School,standard,completed,77,82,89,82.67,B,90
Male,group B,College,standard,none,58,50,45,51,D,83
Female,group C,High School,standard,completed,60,64,74,66,C,68
Male,group E,High School,standard,none,73,64,57,64.67,C,62
Female,group A,High School,standard,completed,75,82,79,78.67,B,90
Male,group B,Associate,free/reduced,completed,58,57,53,56,D,99
Female,group C,Associate,standard,none,66,77,73,72,C,96
Female,group D,High School,free/reduced,none,39,52,46,45.67,D,95
Male,group C,High School,standard,none,64,58,51,57.67,D,83
Female,group B,High School,free/reduced,completed,23,44,36,34.33,D,90
Male,group B,College,free/reduced,completed,74,77,76,75.67,B,65
Female,group D,High School,free/reduced,completed,40,65,64,56.33,D,61
Male,group E,Master,standard,none,90,85,84,86.33,B,79
Male,group C,Master,standard,completed,91,85,85,87,B,87
Male,group D,High School,standard,none,64,54,50,56,D,70
Female,group C,High School,standard,none,59,72,68,66.33,C,63
Male,group D,Associate,standard,none,80,75,69,74.67,C,74
Male,group C,Master,standard,none,71,67,67,68.33,C,65
Female,group A,High School,standard,none,61,68,63,64,C,89
Female,group E,College,standard,none,87,85,93,88.33,B,97
Male,group E,High School,standard,none,82,67,61,70,C,61
Male,group C,High School,standard,none,62,64,55,60.33,C,74
Female,group B,Bachelor,standard,none,97,97,96,96.67,A,70
Male,group B,College,free/reduced,none,75,68,65,69.33,C,67
Female,group C,Bachelor,standard,none,65,79,81,75,B,85
Male,group B,High School,standard,completed,52,49,46,49,D,64
Male,group C,Associate,free/reduced,none,87,73,72,77.33,B,65
Female,group C,Associate,standard,none,53,62,53,56,D,85
Female,group E,Master,free/reduced,none,81,86,87,84.67,B,63
Male,group D,Bachelor,free/reduced,completed,39,42,38,39.67,D,78
Female,group C,College,standard,completed,71,71,80,74,C,79
Male,group C,Associate,standard,none,97,93,91,93.67,A,92
Male,group D,College,standard,completed,82,82,88,84,B,79
Male,group C,High School,free/reduced,none,59,53,52,54.67,D,71
Male,group B,Associate,standard,none,61,42,41,48,D,60
Male,group E,Associate,free/reduced,completed,78,74,72,74.67,C,85
Male,group C,Associate,free/reduced,none,49,51,51,50.33,D,73
Male,group B,High School,standard,none,59,58,47,54.67,D,97
Female,group C,College,standard,completed,70,72,76,72.67,C,96
Male,group B,Associate,standard,completed,82,84,78,81.33,B,70
Male,group E,Associate,free/reduced,none,90,90,82,87.33,B,95
Female,group C,Bachelor,free/reduced,none,43,62,61,55.33,D,72
Male,group C,College,free/reduced,none,80,64,66,70,C,62
Male,group D,College,standard,none,81,82,84,82.33,B,92
Male,group C,High School,standard,none,57,61,54,57.33,D,65
Female,group D,High School,standard,none,59,72,80,70.33,C,69
Female,group D,Associate,standard,none,64,76,74,71.33,C,64
Male,group C,Bachelor,standard,completed,63,64,66,64.33,C,82
Female,group E,Bachelor,standard,completed,71,70,70,70.33,C,69
Female,group B,High School,free/reduced,none,64,73,71,69.33,C,61
Male,group D,Bachelor,free/reduced,none,55,46,44,48.33,D,72
Female,group E,Associate,standard,none,51,51,54,52,D,99
Female,group C,Associate,standard,completed,62,76,80,72.67,C,61
Female,group E,Associate,standard,completed,93,100,95,96,A,79
Male,group C,High School,free/reduced,none,54,72,59,61.67,C,60
Female,group D,College,free/reduced,none,69,65,74,69.33,C,96
Male,group D,High School,free/reduced,none,44,51,48,47.67,D,68
Female,group E,College,standard,completed,86,85,91,87.33,B,76
Female,group E,Associate,standard,none,85,92,85,87.33,B,68
Female,group A,Master,free/reduced,none,50,67,73,63.33,C,70
Male,group D,High School,standard,completed,88,74,75,79,B,74
Female,group E,Associate,standard,none,59,62,69,63.33,C,83
Female,group E,High School,free/reduced,none,32,34,38,34.67,D,97
Male,group B,High School,free/reduced,none,36,29,27,30.67,D,94
Female,group B,High School,free/reduced,completed,63,78,79,73.33,C,89
Male,group D,Associate,standard,completed,67,54,63,61.33,C,90
Female,group D,High School,standard,completed,65,78,82,75,B,64
Male,group D,Master,standard,none,85,84,89,86,B,73
Female,group C,Master,standard,none,73,78,74,75,B,70
Female,group A,High School,free/reduced,completed,34,48,41,41,D,68
Female,group D,Bachelor,free/reduced,completed,93,100,100,97.67,A,93
Female,group D,High School,free/reduced,none,67,84,84,78.33,B,71
Male,group D,College,standard,none,88,77,77,80.67,B,94
Male,group B,High School,standard,none,57,48,51,52,D,94
Female,group D,College,standard,completed,79,84,91,84.67,B,60
Female,group C,Bachelor,free/reduced,none,67,75,72,71.33,C,99
Male,group E,Bachelor,standard,completed,70,64,70,68,C,81
Male,group D,Bachelor,free/reduced,none,50,42,48,46.67,D,88
Female,group A,College,standard,none,69,84,82,78.33,B,67
Female,group C,Bachelor,standard,completed,52,61,66,59.67,D,70
Female,group C,Bachelor,free/reduced,completed,47,62,66,58.33,D,100
Female,group B,Associate,free/reduced,none,46,61,55,54,D,96
Female,group E,College,standard,none,68,70,66,68,C,73
Male,group E,Bachelor,standard,completed,100,100,100,100,A,89
Female,group C,High School,standard,none,44,61,52,52.33,D,94
Female,group C,Associate,standard,completed,57,77,80,71.33,C,80
Male,group B,College,standard,completed,91,96,91,92.67,A,96
Male,group D,High School,free/reduced,none,69,70,67,68.67,C,64
Female,group C,High School,free/reduced,none,35,53,46,44.67,D,78
Male,group D,High School,standard,none,72,66,66,68,C,73
Female,group B,Associate,free/reduced,none,54,65,65,61.33,C,85
Male,group D,High School,free/reduced,none,74,70,69,71,C,63
Male,group E,High School,standard,completed,74,64,60,66,C,84
Male,group E,Associate,free/reduced,none,64,56,52,57.33,D,84
Female,group D,High School,free/reduced,completed,65,61,71,65.67,C,77
Male,group E,Associate,free/reduced,completed,46,43,44,44.33,D,99
Female,group C,High School,free/reduced,none,48,56,51,51.67,D,67
Male,group C,College,free/reduced,completed,67,74,70,70.33,C,98
Male,group D,College,free/reduced,none,62,57,62,60.33,C,99
Male,group D,Associate,free/reduced,completed,61,71,73,68.33,C,73
Male,group C,Bachelor,free/reduced,completed,70,75,74,73,C,91
Male,group C,Associate,standard,completed,98,87,90,91.67,A,97
Male,group D,College,free/reduced,none,70,63,58,63.67,C,92
Male,group A,Associate,standard,none,67,57,53,59,D,82
Female,group E,High School,free/reduced,none,57,58,57,57.33,D,74
Male,group D,College,standard,completed,85,81,85,83.67,B,92
Male,group D,High School,standard,completed,77,68,69,71.33,C,84
Male,group C,Master,free/reduced,completed,72,66,72,70,C,76
Female,group D,Master,standard,none,78,91,96,88.33,B,92
Male,group C,High School,standard,none,81,66,64,70.33,C,61
Male,group A,High School,free/reduced,completed,61,62,61,61.33,C,73
Female,group B,High School,standard,none,58,68,61,62.33,C,99
Female,group C,Associate,standard,none,54,61,58,57.67,D,99
Male,group B,High School,standard,none,82,82,80,81.33,B,98
Female,group D,College,free/reduced,none,49,58,60,55.67,D,65
Male,group B,High School,free/reduced,completed,49,50,52,50.33,D,65
Female,group E,High School,free/reduced,completed,57,75,73,68.33,C,62
Male,group E,High School,standard,none,94,73,71,79.33,B,66
Female,group D,College,standard,completed,75,77,83,78.33,B,67
Female,group E,High School,free/reduced,none,74,74,72,73.33,C,74
Male,group C,High School,standard,completed,58,52,54,54.67,D,88
Female,group C,College,standard,none,62,69,69,66.67,C,92
